鶏の天ぷらみぞれあんかけ弁当,フライヤー,,550,鶏の天ぷらたっぷりの霙餡をかけた天ぷらなのにヘルシーに仕上がっています。,鶏の天ぷら（霙餡かけ）、きんぴられんこん、漬物、ゆかりご飯
豚トロの韓国風コチュジャン炒め弁当,グリル,,550,豚肉と野菜炒めでご飯がすすむがっつりメニューです！,豚肉コチュジャン炒め（ニラ、人参、玉ねぎ、キャベツ）、マカロニサラダ、白米
豚と木耳の中華炒め＆鶏チリ弁当,グリル,,550,鶏チリと豚と木耳炒めが入った食欲ススム中華弁当です。,鶏チリ、豚肉と木耳の中華炒め、麻婆豆腐、漬物、白米
ねぎ塩チキンカツ弁当,フライヤー,,550,ボリュームあるチキンカツに特製ネギ塩ソースがよく合います。,チキンカツねぎ塩ソース、目玉焼き、副菜、漬物、白米、長ネギ、黒ごま、小梅
ヤンニョムチキンの韓国風弁当,フライヤー,DX,630,甘味、辛味の中にも旨味がしっかり感じられる将軍自慢のお弁当です。,ヤンニョムチキン、目玉焼き、春雨揚げ、ビビンバ、春雨サラダ、漬物、白米
ロースとんかつの玉子とじ弁当,フライヤー,,550,大きな一枚肉のとんかつをたっぷり玉子でとじました！！,とんかつ（玉子とじ）煮物（大根、人参、五目巾着）、漬物、白米
デカ旨メンチカツ弁当,フライヤー,,550,見てビックリの大きいメンチ。しかも旨い。デカ旨メンチのお通りだー！！,ジャンボメンチカツ、厚焼き玉子、唐揚げ、ミニトマト、漬物、白米
トマトとチーズのハンバーグ弁当,グリル,,550,たっぷりチーズとトマトソースがかかったハンバーグと新鮮トマトをトッピング。,
タルタルソースのハンバーグ弁当,グリル,,550,みんな大好きタルタルソースをかけたハンバーグです。,タルタルソースのハンバーグ、パスタ、爪フライ（アボカドソース）、マカロニサラダ、漬物、白米
高菜ご飯の幕の内弁当,コンロ,ヘルシー,550,高菜ご飯をメインに焼き鮭、煮物が入ったお魚とお野菜のバランスがとれたお弁当です。,焼鮭、唐揚げ、コロッケ、厚焼き玉子、メイン煮物（大根、人参、里芋）、副菜煮物(こんにゃくのピリ辛煮、五目巾着、ふきの煮物）、蓮根梅肉和え、漬物、高菜ご飯
海老と野菜の天ぷら弁当,フライヤー,,550,エビの天ぷらと、茄子・レンコン・ピーマン・カボチャの天ぷらに天丼のたれが付いてます。,天ぷら（えび、イカ、茄子、ピーマン、南瓜）、れんこんきんぴら、漬物、ゆかりご飯
さばの塩焼きと根菜の煮物弁当,その他,ヘルシー,550,一枚いちまい丁寧に焼き、ちょうど良い塩加減に仕上げました。,さばの塩焼き、根菜の煮物（里芋、蓮根、大根、人参）、マカロニサラダ、インゲンと人参の胡麻和え、漬物、白米
一枚肉のトマトとチーズのチキンカツ弁当,コンロ,,550,濃厚なトマトソースと、とろけたチーズが大きな一枚肉のチキンカツにたっぷりかかっています。,一枚肉チキンカツ(トマトソースとチーズ)、副菜、漬物、白米
豚しゃぶごまだれ弁当,コンロ,,550,豚肉にさっぱりした胡麻ダレを絡めました。お野菜も採れるのでヘルシーです。,豚しゃぶごまだれ、野菜（人参、大根）水菜、ロールキャベツ、ミートボール（ホワイトソース）、マカロニサラダ、漬物、白米
ピリ辛胡椒の鶏竜田とハンバーグ弁当,グリル,DX,630,鶏の竜田をピリ辛胡椒ダレで和えたご飯のススムお弁当です。,鶏の竜田のピリ辛胡椒（ピーマン、人参、玉ねぎ）、ハンバーグ（中濃ソース）、マカロニサラダ、漬物、白米
鶏と野菜のねぎ味噌炒め弁当,グリル,,550,鶏肉とキャベツ、ニンジン、茄子のねぎ味噌炒め弁当です。,鶏肉・茄子の味噌炒め（キャベツ、人参、玉ねぎ、長ネギ）、焼売、揚げ餃子、漬物、白米
メンチカツカレー弁当,コンロ,,550,おおぶりのメンチカツがのったボリュームのある弁当です。,メンチカツ、チキンカレー（鶏もも肉、人参、玉ねぎ）、目玉焼き左上ポテトサラダ、福神漬け、白米
ホワイトソースハンバーグ弁当,コンロ,,550,定番のハンバーグにきのこたっぷりホワイトソースが絶妙の逸品です！,ホワイトソースのハンバーグ(ハンバーグ、人参、玉ねぎ）、えびフライ、目玉焼き、ポテトサラダ、チキンライス
ロースとんかつカレー弁当,フライヤー,,550,人気のチキンカレーに大きなロースとんかつが乗ったカレーです。,ロースとんかつ(中濃ソース）、カレー（人参、玉ねぎ）、ポテトサラダ、福神漬け、白米
豚と茄子の中華風味噌炒め弁当,グリル,,550,豚・茄子を味噌ダレで炒めた中華風のお弁当です。,豚と茄子の味噌炒め（豚バラ肉、茄子、人参、キャベツ、玉ねぎ）、焼売、揚げ餃子、漬物、白米
海老フライ＆唐揚げカレー弁当,フライヤー,,550,エビフライと唐揚げの入ったチキンカレーです！！,カレー（人参、玉ねぎ）、唐揚げ、エビフライ、福神漬け、白米
茹で豚サラダと雑穀ご飯弁当,コンロ,,550,豚肉とサラダを胡麻ダレでさっぱりと合えたへルシーなお弁当です。,茹で豚サラダの胡麻ドレッシング（レタス、サニーレタス、大根、人参、レッドオニオン、豚バラ肉、ミニトマト、コーン）、煮物(大根、人参、里芋）、漬物、15雑穀米
黒米･赤魚･茹で野菜のヘルシー弁当,コンロ,ヘルシー,550,赤魚を特製餡で、野菜の煮物のヘルシーな弁当です！,赤魚和風あんかけ、茹で野菜（大根・人参・ブロッコリー・南瓜・れんこん・筍・茄子）昆布出汁の煮物、豆腐ハンバーグ、肉団子（甘酢ダレ）、漬物、黒米
鶏竜田の梅じそソース和え弁当,フライヤー,,550,食欲を刺激する梅でさっぱりと仕上げた鶏竜田弁当です。,鶏の竜田の梅じそソース和え（長ネギ、カイワレ大根）、れんこんきんぴら、ほうれん草のお浸し、わかめご飯
梅おろし仕立てのロースかつ弁当,フライヤー,,550,一枚肉のロースとんかつをさっぱりと大根おろしと梅ソースで仕上げました。,とんかつ（梅ドレッシング、カイワレ大根）、副菜、漬物、わかめご飯
177と同じ?) ねぎ塩チキンステーキ弁当,グリル,DX,630,塩だれ滴るチキンステーキ出来上がりました。まさにデラックスなお弁当です。,ねぎ塩チキンステーキ、焼そば、コロッケ、えびフライ、マカロニサラダ、漬物、白米
唐揚げグランプリ金賞弁当,フライヤー,DX,630,2015年、唐揚げグランプリを受賞した名店「唐揚げ渓」とコラボした内容も量もＤＸなお弁当です。,中津唐あげ、キャベツの千切り、マカロニサラダ、白米（明太子）
甘辛だれの名古屋風唐揚げ弁当,フライヤー,DX,630,甘辛ダレを絡めたジューシーな唐揚げ弁当です。,甘辛ダレの名古屋風唐揚げ、えびフライ、マカロニサラダ、漬物、炒飯
ねぎ塩チキンステーキ弁当,グリル,DX,630,チキンステーキをオリジナルネギ塩ダレで仕上げたさっぱりとしたお弁当です。,チキンステーキの塩ダレ、エビフライ、焼きそば、野菜コロッケ、白米
生姜焼き＆唐揚げ弁当,フライヤー,DX,630,生姜焼きと唐揚げの人気の二品が入ったお弁当です。,生姜焼き、唐揚げ、マカロニサラダ、漬物、白米
一枚肉のDXから揚げ弁当,フライヤー,DX,630,大きな一枚肉を唐揚げにしたボリューム満点のお弁当です。,唐揚げ、焼きそば、マヨネーズ、マカロニサラダ、漬物、白米(目玉焼き）
DXチキン南蛮弁当,フライヤー,DX,630,厚切りでボリュームたっぷりのチキン南蛮弁当です。,厚切りチキン南蛮（タルタルソース、南蛮ダレ）、マカロニサラダ、漬物、白米
焼き鮭と煮物の幕の内弁当,コンロ,ヘルシー,550,魚と鶏肉、野菜の煮物が入ったバランスの良いお弁当です。,鶏肉と野菜の煮物(大根、人参、厚揚げ、筍、チーズ入りはんぺん）南瓜の煮付け、焼き鮭、ほうれん草の胡麻和え、漬物、ゆかりご飯
鮭と野菜･きのこご飯の彩り弁当,コンロ,ヘルシー,550,鮭と野菜の煮物、かぼちゃの煮付け、きのこご飯の彩り豊かなお弁当です。,煮物（鮭、人参・大根・肉団子、竹の子、五目巾着）、豆腐ハンバーグ（柚子ダレ）、ほうれん草の胡麻和え、ロールキャベツの肉味噌風ダレ、漬物、舞茸ご飯(紅生姜）
赤魚の西京焼き弁当,グリル,,550,柔らかい赤魚を西京漬け焼きにしたヘルシー弁当です。,赤魚の西京焼き、ひじき煮、竹の子の土佐煮、煮物（大根、人参、肉団子）、れんこんきんぴら、漬物、白米
クリームコロッケ＆メンチカツ弁当,フライヤー,,550,ボリューム満点！人気の２商品を、同時にお楽しみください！,カニ入りクリームコロッケ、メンチカツ、ポテトサラダ、漬物、白米
デミチーズの洋風とんかつ弁当,フライヤー,,550,一枚肉のとんかつに濃厚なデミグラスとチーズを乗せたお弁当です。,デミグラスソースとチーズのとんかつ、ミートボール、ロールキャベツ、漬物、ピラフ
一枚肉の味噌かつ弁当,フライヤー,,550,食べ応えある大きな一枚肉の豚カツに濃厚な味噌カツソースがかかったお弁当です。,味噌ダレ豚カツ（紅生姜）、厚焼き玉子、副菜、漬物、白米
おろしロースとんかつ弁当,フライヤー,,550,大きな一枚肉のとんかつにさっぱりとしたおろしソースはスーパーマッチ！！,おろしロースとんかつ（大根おろしソース）、厚焼き玉子、きんぴら、漬物、白米
やみつきオーロラソースのチキンカツ弁当,フライヤー,,550,やわらかチキンに特製ソースがまさにやみつきなお弁当です。,チキンカツ（特製オーロラソース）、豚バラ肉と大根のサラダ、漬物、白米（パセリ）
サーモンフライの特製タルタルソース弁当,フライヤー,,550,サーモンフライに将軍特製タルタルソースをかけた自信作です。,サーモンフライ特製タルタルソースがけ、ハンバーグ（デミグラスソース）、副菜、漬物、白米
白身フライのチリソース弁当,フライヤー,,550,白身魚に特製チリソースがかかったお弁当です。,白身フライ卵入りチリソース、麻婆なす、漬物、わかめご飯
鶏ももバジルの洋風弁当,グリル,,550,濃厚なバジルソースを鶏もも肉にかけた、洋風のお弁当です。,鶏もものバジル、パスタ、厚焼き玉子、オクラ、ワッフルポテト、マカロニサラダ、漬物、白米（パセリ）
四種のおかずの中華弁当,フライヤー,,550,鶏チリ、揚げ餃子、シュウマイ、麻婆茄子が入ったボリュームたっぷりな弁当です。,鶏チリ、麻婆茄子、焼売、海老のオーロラソース、焼売、揚げ餃子、ミニ春巻き、漬物、白米
からコロ鮭の海苔弁当,フライヤー,,550,唐揚げとコロッケ、鶏の黒胡椒、ご飯の上に鮭が乗ったおかず盛りだくさんの海苔弁当です。,唐揚、コロッケ、豚バラと野菜の黒胡椒（豚バラ肉、キャベツ、人参、玉ねぎ、メンマ）、マカロニサラダ、中華春雨、漬物、醤油おかかごはん（焼き鮭）
からコロバーグ弁当,フライヤー,,550,乱世を生き抜くためのお肉中心の圧倒的ボリューム弁当です。,唐揚、コロッケ、ハンバーグ（トマトソース）、豚焼肉、焼きそば（紅生姜）、漬物、白米
特製のり弁当,フライヤー,,550,白身魚のフライにコロッケ、唐揚げとちくわの磯辺揚げがついたボリュームのあるお弁当です。,白身フライ（タルタルソース）、コロッケ、唐揚げ、ちくわの磯辺揚げ、ポテトサラダ、漬物、海苔おかか醤油ご飯
海老チリ･回鍋肉の中華弁当 (旧 三国無双弁当),グリル,,550,中華の定番、回鍋肉、エビチリ、焼売の入ったボリュームのあるお弁当です。,回鍋肉、エビのチリソースがけ、焼売、揚げ餃子、漬物、白米
照り焼きマヨネーズのハンバーグ弁当,グリル,,550,てりやきハンバーグとひじきご飯の人気商品です。,照り焼きソースハンバーグ（マヨネーズ）、チキンカツ（おろし大根ポン酢）、副菜、漬物、ひじきご飯
青じそ和風おろしハンバーグ弁当,グリル,,550,さっぱりとした青じそおろしソースのハンバーグです。,ハンバーグ、青じそ、大根おろし、なす、きゅうりと蒸し鶏の肉味噌和え、れんこんきんぴら、漬物、白米
デミグラスソースとチーズのハンバーグ弁当,グリル,,550,チーズたっぷりの柔らかいハンバーグにスパゲティがついたお弁当です。,デミグラスソースとチーズのハンバーグ、唐揚、えびフライ、パスタ、副菜、漬物、白米（パセリ）
トマトとチーズのイタリアンハンバーグ弁当,グリル,,550,たっぷりチーズとトマトソースがかかったハンバーグ弁当です。,トマトとチーズのハンバーグ、パスタ、トマト、ワッフルポテト、塩ゆでオクラ、副菜、漬物、白米
ハンバーグ＆ドライカレー弁当,グリル,,550,ハンバーグにデミグラスソースがかかったお弁当です。,ハンバーグ（デミグラスソース）、唐揚げ、えびフライ、トマトパスタ、副菜、漬物、ドライカレー
鶏のみぞれ煮弁当,フライヤー,,550,鶏竜田をじっくり煮込んだ濃厚な味わいです。,鶏竜田の時雨煮、豆腐ハンバーグ（きのこソース）、れんこんきんぴら、漬物、白米
唐揚げのたらこマヨネーズ弁当,フライヤー,,550,自慢の唐揚げにたらこマヨをたっぷり絡めたお弁当です。,唐揚げたらこマヨソース和え、ハンバーグ、マカロニサラダ、れんこんきんぴら、漬物、白米
唐揚げと海苔明太子弁当,フライヤー,,550,食べ応えのあるジューシーな唐揚げが入った海苔明太子弁当です。,唐揚げ、コロッケ、ポテトサラダ、漬物、海苔明太ご飯
唐揚げ月見弁当,フライヤー,,550,唐揚げ・コロッケがお腹を満たすボリューム満点の弁当です。,唐揚げ、コロッケ、焼きそば、焼売、揚げ餃子、白米（目玉焼き）
和風おろし竜田弁当,フライヤー,,550,大人気の鶏竜田をさっぱりおろしソースで仕上げました！,鶏竜田の和風おろしソース、豆腐ハンバｰグ（柚子ソｰス）、副菜、漬物、白米
鶏マヨ＆ひじきご飯弁当,フライヤー,,550,特製マヨネーズのかかった鶏もも肉の揚げ物とハンバーグのお弁当です。,鶏マヨ（鶏もも肉の揚げ物に特製マヨネーズソース）、ハンバーグ（トマトソース）、パスタ、副菜、漬物、ひじきご飯
鶏竜田のピリ辛胡椒とハンバーグ弁当,フライヤー,,550,鶏肉と野菜をピリ辛の黒胡椒ソースであえたボリュームたっぷりなお弁当です。,鶏と野菜の黒胡椒炒め（鶏竜田揚げ、キャベツ、ニラ、人参、玉ねぎ）、ハンバーグ（トマトソｰス）、白米、お新香
豚とたっぷり野菜の青じそ弁当,コンロ,ヘルシー,550,豚肉とたっぷり生野菜を青じそドレッシングでさっぱり食べられるお弁当です。,豚と野菜の青じそドレッシング（茹で豚バラ肉、しそ、茄子、キャベツの千切り）青じそドレッシング、豆腐ハンバーグ、副菜、お漬物、白米
ヒレかつ＆海老フライ弁当,フライヤー,,550,大きめのヒレカツと人気のエビフライのコンビ弁当です！,ヒレカツ（中濃ソｰス）、エビフライ（タルタルソｰス） 、マカロニサラダ、白米、お新香
牛焼肉弁当,グリル,,550,牛肉と野菜を濃厚なタレで炒めたスタミナたっぷりのお弁当です。,牛肉と野菜炒め（牛バラ肉、ピーマン、たまねぎ、にんじん）、マカロニサラダ、白米、お新香
豚と野菜の胡麻だれソース弁当,コンロ,ヘルシー,550,豚バラと新鮮野菜を特製胡麻ダレで召し上がり下さい。,豚バラの胡麻だれソース和え、ロールキャベツとミートボール（ホワイトソース）、副菜、漬物、ゆかりご飯
豚と野菜のおろしソース弁当,コンロ,ヘルシー,550,豚肉とお野菜をさっぱりおろしソースで和えました。,豚バラ肉のおろしソース和え、野菜（大根、人参、水菜）、豆腐ハンバｰグ（きのこソｰス）、れんこんきんぴら、白米、お新香
豚と野菜のバジルソース弁当,グリル,ヘルシー,550,たっぷり野菜と豚肉をさっぱりバジルソースで仕上げたお弁当です。,豚肉のバジルソース和え、野菜（人参・大根・水菜）、ロｰルキャベツとミｰトボｰル（トマトソｰス）、マカロニサラダ、鶏そぼろご飯、お新香
牛すき焼き弁当,コンロ,,550,口当たりの良いタレと絡めた牛すき焼きのお弁当です。,すき焼き（牛バラ肉、白菜、白滝、長ネギ、えのき）、副菜（れんこん梅肉和え）、漬物、白米（目玉焼き）
生姜焼き弁当,グリル,,550,ボリューム満点生姜焼きに、目玉焼きが入った人気商品です。,豚肉の生姜焼き（マヨネーズ）、コロッケ、副菜、漬物、白米（目玉焼き）
中華風豚アスパラ弁当,グリル,,550,豚とアスパラの相性は最高です。,豚肉とアスパラのオイスタｰ炒め（豚バラ肉、玉ねぎ、人参、キャベツ、アスパラ）、チキン南蛮（タルタルソｰス、南蛮ダレ）、白米、お新香
木耳と鶏肉の炒め＆麻婆豆腐弁当,グリル,,550,鶏肉と木耳炒めにピリ辛麻婆がついた中華風のお弁当です。,木耳と鶏肉炒め（鶏もも肉、木耳、キャベツ、卵、塩味）麻婆豆腐、焼売、揚げ餃子、炒飯、お新香
青椒肉絲と棒餃子の中華弁当,コンロ,,550,チンジャオロースと大きな棒餃子の乗った中華のお弁当です。,チンジャオロース（豚肩細切り肉、筍、ピーマン）、棒餃子、マカロニサラダ、白米、お新香
豚とれんこんのシャキシャキ炒め弁当,グリル,,550,豚肉とレンコン、キャベツを特製ダレで炒めました。シャキシャキ食感がGOOD!!,豚肉とキャベツ・レンコン・長ネギの炒め、卵（焼肉のタレ）、マカロニサラダ、白米、お新香
チーズハンバーグカレー,コンロ,,550,大人気のチーズカレーにハンバーグが入った弁当です。,特製カレー（チｰズソｰス、ハンバーグ、玉ねぎ）、福神漬け、えびフライ、ほうれん草、目玉焼き、白米
グリーンカレー,コンロ,ヘルシー,550,体の中からあったまる鶏肉、茄子、筍が入った程よい辛さのタイ風グリーンカレーです！,タイ風ココナッツグリーンカレー（竹の子、玉ねぎ、鶏もも肉）、福神漬け、白米（なす、ピーマン、パプリカ、南瓜、いんげん）
十五穀米と季節の野菜カレー弁当,コンロ,,550,15穀米と季節の野菜を使ったヘルシーなカレー弁当です。,特製カレー（玉ねぎ）、揚げ野菜（茄子、南瓜、鶏もも肉、人参、インゲン、ヤングコｰン）、福神漬け、１5雑穀米、
マヨカルソースの鶏ももソテー弁当,グリル,,550,マヨカルソースで鶏もも肉にかけた、まさにやみつき洋風のお弁当です。,鶏ももマヨカルソース、ハンバーグ（トマトソｰス）、副菜、漬物、白米（パセリ）
豚肉とキャベツの黒胡椒レモン炒め弁当,グリル,,550,豚肉とキャベツを特製レモンダレで炒めました。,豚バラ特製レモンだれ（豚バラ肉、ブロッコリｰ）、マカロニサラダ、白米、お新香
洋風クリームコロッケ＆メンチカツ弁当,フライヤー,,550,新ソースで味わって下さい。人気のクリコロ＆メンチ！,カニクリームコロッケ（トマトソｰス）、メンチカツ（デミグラスソｰス）、ポテトサラダ、白米（パセリ）、お新香
鶏竜田の特製胡麻だれソース弁当,フライヤー,,550,特製胡麻ダレで絡めた濃厚な鶏竜田弁当です。,鶏竜田ゴマダレソｰス和え（大根、水菜）胡麻ドレッシング、れんこんきんぴら、ゆかりご飯、お新香
海老とブロッコリーバジルソースとハンバーグ弁当,グリル,,550,エビとブロッコリーに特製バジルソースが絡み合う。,トマトソｰスのハンバｰグ、エビとブロッコリーのバジルソｰス和えロｰルキャベツとミｰトボｰル（ホワイトソｰス）、白米（パセリ）、お新香
DX回鍋肉弁当,フライヤー,DX,630,中華と言えば回鍋肉。デラックスになって登場しました。,回鍋肉（豚バラ肉、キャベツ、ピｰマン）、えびのオｰロラソｰス和え、白米、お新香
麻婆＆青椒肉絲弁当,グリル,DX,630,チンジャオロースをおかずに将軍自慢の丼物を一つのDXに！！,チンジャオロース（豚肩細切り肉、筍、ピｰマン）、ミニ焼売、麻婆丼、お新香
ごぼう飯と鶏大根の旨煮弁当,コンロ,ヘルシー,550,お袋の味を追求し、やっと実現しました。故郷を感じて下さい。,煮物（鶏もも肉、大根、人参、）、オクラ2本、れんこん梅肉和え、ごぼう飯（紅生姜、舞茸）、お新香
自家製刻みオニオンソースのハンバーグ弁当,グリル,,550,人気のハンバーグに自家製オニオンソースをかけました。,ハンバーグ（自家製オニオンソｰス）、目玉焼き、ワッフルポテト、インゲン、マカロニサラダ、白米、お新香
ラタトゥイユ風ハンバーグ弁当,グリル,,550,お馴染のハンバーグに特製ラタトゥイユ風ソースをかけて。,ハンバーグ（ラタトｩイﾕ風ソｰス（トマトソｰスベｰス）彩野菜）、コロッケ、インゲン、マカロニサラダ、サフランライス、お新香
国産もち豚とサムジャン生姜ご飯弁当,その他,プレミアム,650,もち豚を塩麹に漬けて、柔らかく焼き上げました。サムジャンと帆立だし、生姜をたっぷり入れて炊いたご飯とご一緒に。,もち豚の塩麹焼き、サムジャン、カイワレ大根、長ネギ、キャベツ、エノキとしめじの韓国風ナムル（しめじ、エノキ、パプリカ）、生姜と貝柱だしサムジャンご飯
湯葉と揚げ豆腐の蟹あんかけ弁当,その他,プレミアム,650,海老入りの生湯葉と揚げ豆腐に、白だしベースの蟹あんをたっぷりかけました。すだちがほんのり香る優しい味です。,湯葉と揚げ豆腐のかに餡かけ（湯葉、揚げ豆腐、鶏もも肉、スナップエンドウ、ブロッコリｰ、長ネギ、ほうれん草、茄子、パプリカ、レンコン、酢橘）、枝豆ご飯
タラのムニエル雑穀ゆずタルタル弁当,その他,プレミアム,650,下味を付けて焼き上げたタラのムニエルに、ゆず味噌と雑穀を組み合わせた和風のタルタルソースを合わせました。魚と野菜、発酵食品が身体に嬉しいごはんです。,タラの塩麹ムニエル（柚子味噌、マヨネｰズ、雑穀、4種豆）、スナップエンドウ、れんこんきんぴら、筍、大根、ミニトマト、豆苗、枝豆ご飯
うなぎだれと香味ソースの牛焼肉弁当,その他,プレミアム,650,山椒が効いた香味ソースと甘辛いうなぎダレを絡めて焼いた、牛焼肉のお弁当です。温玉とトマトご飯を絡めてお召し上がりください。,牛焼肉の香味ソｰス（うなぎ焼のタレ、香味山椒オイル）、パプリカ、レタス、レッドオニオン、紫キャベツ、クレソン、温泉卵、柚子、トマトご飯
トマトとマグロのレモン炒め弁当,その他,ヘルシー,550,トマトとマグロをさっぱりレモンソースで仕上げたさっぱりと食べれる商品です。,トマトとマグロのレモン炒め（ミニトマト、玉ねぎ、ピｰマン、レモンの皮）、ポテトサラダのチリソース、桜えびのピラフ風、お新香
いかと野菜の香味蒸しサラダ弁当,その他,ヘルシー,550,,
塩麹鶏と三種豆香味野菜のマリネ弁当,その他,ヘルシー,550,鶏むね肉を塩麹で柔らかく仕上げました。香味野菜と3種豆の食感が楽しめる、さっぱりマリネソースでお召し上がりください。,鶏胸肉の塩麹と三種豆の香味ソース（ミックスビｰンズ、レッドオニオン、りんご、セロリ）、マッシュポテトのバジルソースとトマトジュレ、バター醤油ピラフ（ロｰストオニオン）、お新香
根菜と鶏肉のねぎソース弁当,その他,ヘルシー,550,根菜と鶏肉をたっぷりねぎとごまのソースで味付けしたヘルシーなお弁当です。,根菜と鶏肉のねぎソース（蓮根、人参、エリンギ、大根、ねぎごまソース）、姫竹の塩麹味噌和え、ほうれん草、お漬物、カリカリ梅ご飯
鶏とたっぷり野菜の黒酢あんかけ弁当,その他,ヘルシー,550,鶏肉とたっぷり野菜にさっぱり黒酢をからめました。ごはんがすすみます。,鶏と野菜の黒酢あんかけ（鶏もも肉、人参、玉ねぎ、さつまいも、ピーマン、ヤングコーン、蓮根）、副菜（ブロッコリーのおひたし）、漬物、枝豆ごはん
さっぱりごまだれの棒棒鶏弁当,その他,ヘルシー,550,ヘルシーな蒸し鶏をさっぱりとした胡麻ダレで和えました。,鶏胸肉の胡麻ダレソｰス（蒸し鶏、きゅうり、ミニトマト、カイワレ大根）、れんこんきんぴら、ザｰサイご飯、お新香
ぶり大根ときのこほうれん草の柚子風味弁当,その他,ヘルシー,550,ぶりと大根を一つひとつ丁寧に仕上げたお弁当です。,ぶり大根（ぶりと大根の煮物）、オクラ、きのことほうれん草の柚子風味のおひたし、白米
海老と厚揚げのトマトチリソース弁当,その他,ヘルシー,550,海老と厚揚げをオリジナルソースで仕上げました。ご飯には押麦を使用しています。,海老と厚揚げのトマトチリソース（蒸しえび、厚揚げ、オクラ、トマト、長ネギ、チリソース、卵）、ペンネ、副菜（ひじきと水菜のサラダ）、漬物、押麦ごはん
鮭のバジルソース根菜添え弁当,その他,ヘルシー,550,ヘルシーな鮭と煮こみ野菜にバジルソースをそえた一品。味わい深いソースが口の中に広がります。,焼鮭のバジルソｰスがけ（バジルソｰス、きのこ、玉ねぎ）、野菜（レンコン、人参、さつまいも）、水菜としめじのマヨカルソｰスサラダ、白米、お新香
三種ハーブと岩塩のチキンソテー弁当,その他,ヘルシー,550,特製ハーブソースで鶏肉をさっぱり仕上げたご飯のススムお弁当です。,鶏肉の岩塩とハーブのソテー（鶏もも肉、数種のきのこ、パプリカ、アスパラ、クレソン）、ワッフルポテト、フライドレンコン、副菜（オマール海老ソースのペンネ）、漬物、十五穀ご飯
タイ風生姜焼きとスイートチリポテト弁当,グリル,DX,630,ピリッと辛みを効かせた生姜焼きをお口直しのコールスローとご一緒に,タイ風生姜焼き（豚ロｰス肉、ﾊﾞｼﾞﾙ）、ワッフルポテトのスイｰトチリソｰス、白飯、お新香
アジアンチキン南蛮弁当,フライヤー,DX,630,当店オリジナルの漬け込みだれにじっくり漬けこみ、アジアン風に仕上げた自信作です。,アジアンチキン南蛮（自家製漬込み竜田のスイｰトチリソｰス和え、タルタルソｰス）、カイワレ大根、ライム、タイ風春雨サラダ、白米、お新香
柚子風味の油淋鶏と麻婆あんかけチャーハン弁当,フライヤー,DX,630,オリジナルの柚子風味の油淋鶏。あんかけチャーハンとの相性も抜群です。,柚子風味の油淋鶏（柚子皮入り）、副菜、漬物、麻婆餡かけチャーハン
